student_id,name,email,dept,interests,year_of_study,attended_events,activity_score
1,Student_1,[email],Computer Science,"Power Systems, Cybersecurity",1,"76,56",0.84
2,Student_2,[email],Mechanical,"Automation, Embedded Systems",2,"1,56,83,11,21,07,136",0.62
3,Student_3,[email],Mechanical,"3D Printing, Cloud",2,"131,42,77,130,82",0.72
4,Student_4,[email],Electronics,"Networking, Web Development",3,"15,53,31,34,174",0.64
5,Student_5,[email],Information Technology,"Machine Learning, Web Development, Embedded Systems",3,"1,49,97,114",0.8
6,Student_6,[email],Computer Science,"CAD, 3D Printing, Machine Learning, Embedded Systems",3,52,0.79
7,Student_7,[email],Civil,"AI, Sustainability",1,54,0.93
8,Student_8,[email],Computer Science,"Cybersecurity, CAD, Sustainability",2,"111,71,26",0.84
9,Student_9,[email],Civil,"Sustainability, Machine Learning, Automation, Web Development",2,"177,135,3",0.58
10,Student_10,[email],Electrical,"Sustainability, Power Systems, 3D Printing",1,"44,191,9,176",0.61
11,Student_11,[email],Computer Science,"Embedded Systems, Cybersecurity, Machine Learning",3,"1,90,107",0.61
12,Student_12,[email],Electrical,"Sustainability, CAD, Robotics",3,"1,95,98,19,61,19,144",0.87
13,Student_13,[email],Electrical,"Embedded Systems, IoT, Cloud, Robotics",1,"193,187,196,1",0.58
14,Student_14,[email],Information Technology,"Embedded Systems, Automation, Machine Learning, Web Development",3,"1,59,17,09,38,41,74,60,000",0.99
15,Student_15,[email],Computer Science,"Power Systems, Machine Learning, Sustainability, 3D Printing",1,191,0.65
16,Student_16,[email],Information Technology,"AI, Power Systems, Networking",1,"1,36,187",0.94
17,Student_17,[email],Electronics,"3D Printing, Automation, Cloud, Robotics",1,"18,31,26,32,31,185",0.8
18,Student_18,[email],Electrical,"Machine Learning, IoT",1,,0.54
19,Student_19,[email],Electrical,"Networking, 3D Printing",4,"163,81,187,22",0.97
20,Student_20,[email],Information Technology,"3D Printing, Automation, Embedded Systems",2,"125,65,58,91",0.86
21,Student_21,[email],Electrical,"Sustainability, IoT, CAD, 3D Printing",1,"165,82,65",0.67
22,Student_22,[email],Mechanical,"Cloud, Automation, Web Development, AI",1,"100,156,3,76,31",0.61
23,Student_23,[email],Computer Science,"Machine Learning, 3D Printing, Cloud",2,"29,165,12,64",0.86
24,Student_24,[email],Mechanical,"CAD, Cloud, Web Development, Embedded Systems",4,"24,197",0.68
25,Student_25,[email],Electrical,"Web Development, Power Systems, AI",4,180,0.86
26,Student_26,[email],Computer Science,"Cloud, Web Development",3,"165,104,73,55",0.73
27,Student_27,[email],Computer Science,"Networking, 3D Printing, Machine Learning",1,"6,76,63,61,25,194",0.98
28,Student_28,[email],Information Technology,"Embedded Systems, CAD",1,"10,96,51,04,183",0.58
29,Student_29,[email],Computer Science,"Cybersecurity, Networking, CAD",4,"90,78,79,167,110,30",0.58
30,Student_30,[email],Electronics,"AI, Automation",1,"112,83,7,3,40",0.53
31,Student_31,[email],Electrical,"Web Development, 3D Printing, Robotics, AI",1,167,0.84
32,Student_32,[email],Information Technology,"Machine Learning, Automation, Cloud",4,"1,16,99,165",0.83
33,Student_33,[email],Mechanical,"IoT, Cybersecurity, Cloud, Sustainability",2,"18,21,48,62,118",0.84
34,Student_34,[email],Electronics,"IoT, Networking, Machine Learning",1,"90,140,65,37",0.54
35,Student_35,[email],Information Technology,"Cybersecurity, Robotics, IoT, Machine Learning",2,,0.72
36,Student_36,[email],Mechanical,"Cybersecurity, Automation, Sustainability, 3D Printing",3,104,0.97
37,Student_37,[email],Computer Science,"Cybersecurity, Machine Learning",2,"71,41,92,54,100",0.64
38,Student_38,[email],Mechanical,"Power Systems, IoT",3,"5,11,26,174",0.75
39,Student_39,[email],Electronics,"Machine Learning, Sustainability",1,"34,156",0.67
40,Student_40,[email],Information Technology,"Cybersecurity, Robotics, Power Systems, CAD",1,"99,77",0.54
41,Student_41,[email],Civil,"3D Printing, AI",4,83,0.56
42,Student_42,[email],Electronics,"Networking, AI, IoT",1,"42,95,149,56",0.68
43,Student_43,[email],Mechanical,"Automation, Power Systems, Robotics",2,"4,73,11,92,184",0.94
44,Student_44,[email],Computer Science,"Power Systems, IoT",2,"8,7",0.63
45,Student_45,[email],Civil,"Embedded Systems, AI",3,163,0.65
46,Student_46,[email],Information Technology,"AI, Sustainability",3,"11,51,47,138",0.93
47,Student_47,[email],Electronics,"Sustainability, 3D Printing, Embedded Systems",1,"7,9,22",0.94
48,Student_48,[email],Electronics,"Automation, Cybersecurity",4,"190,69,81",0.67
49,Student_49,[email],Electronics,"Automation, 3D Printing, Machine Learning",3,"178,120,41",0.52
50,Student_50,[email],Electrical,"3D Printing, Networking",2,"12,61,43,167",0.68
51,Student_51,[email],Computer Science,"IoT, Automation, Web Development, Sustainability",3,140,0.83
52,Student_52,[email],Electronics,"Power Systems, Cybersecurity, 3D Printing",4,134,0.84
53,Student_53,[email],Information Technology,"Automation, Cybersecurity, Embedded Systems, 3D Printing",2,"196,28",0.71
54,Student_54,[email],Mechanical,"Sustainability, IoT, CAD, Power Systems",4,"9,71,72,151",0.9
55,Student_55,[email],Civil,"Sustainability, Machine Learning",3,"29,92,11,156",0.55
56,Student_56,[email],Information Technology,"Cybersecurity, Cloud, Networking, Robotics",4,"22,73,143",0.81
57,Student_57,[email],Computer Science,"Embedded Systems, Sustainability, Automation",4,100,0.75
58,Student_58,[email],Information Technology,"Sustainability, Power Systems",1,"9,41,33,159",0.89
59,Student_59,[email],Information Technology,"Networking, Power Systems",1,"130,77",0.73
60,Student_60,[email],Electrical,"3D Printing, Web Development, Automation, IoT",4,"91,191,52",0.92
61,Student_61,[email],Mechanical,"Robotics, Power Systems, CAD",3,,0.88
62,Student_62,[email],Mechanical,"Sustainability, Cloud, Cybersecurity",2,7,0.64
63,Student_63,[email],Electronics,"Machine Learning, Robotics, Networking, Cloud",2,"77,180",0.53
64,Student_64,[email],Electrical,"3D Printing, CAD, Embedded Systems",4,"1,05,155",0.69
65,Student_65,[email],Mechanical,"AI, Networking, Automation, Embedded Systems",4,"7,91,42,154",0.93
66,Student_66,[email],Electrical,"Power Systems, Web Development, 3D Printing, Automation",3,"19,110",0.72
67,Student_67,[email],Computer Science,"IoT, Sustainability, Networking",2,42,0.99
68,Student_68,[email],Mechanical,"Embedded Systems, Automation",4,190,0.57
69,Student_69,[email],Electrical,"AI, Cybersecurity",3,"179,47,52,90",0.67
70,Student_70,[email],Electrical,"Networking, Embedded Systems, Cybersecurity",1,,1
71,Student_71,[email],Electronics,"Sustainability, Machine Learning",2,"13,8,12,48,82",0.92
72,Student_72,[email],Mechanical,"Cloud, Robotics",2,"90,52,15,75,86",0.73
73,Student_73,[email],Electronics,"Robotics, Automation, Networking",3,"7,71,48,75,31,45,165",0.55
74,Student_74,[email],Computer Science,"Automation, Sustainability, Embedded Systems",2,"22,18,46,127,5",0.55
75,Student_75,[email],Electronics,"Automation, Networking, Machine Learning, Web Development",4,,0.83
76,Student_76,[email],Computer Science,"Sustainability, IoT, AI, Embedded Systems",4,"191,23",0.85
77,Student_77,[email],Electrical,"Power Systems, 3D Printing",4,"54,60,157",0.73
78,Student_78,[email],Civil,"Cybersecurity, IoT, Cloud, Machine Learning",4,184,0.78
79,Student_79,[email],Civil,"IoT, AI, CAD",3,"80,171,20",0.9
80,Student_80,[email],Electronics,"Automation, Power Systems, Cybersecurity",2,"23,86,88",0.86
81,Student_81,[email],Electrical,"Networking, Cloud, Power Systems, CAD",1,"125,80",0.65
82,Student_82,[email],Electrical,"Cloud, Cybersecurity, Sustainability, Automation",3,,0.71
83,Student_83,[email],Civil,"IoT, Web Development, Power Systems, CAD",1,"105,62,134,72,88",0.86
84,Student_84,[email],Electronics,"Power Systems, 3D Printing",4,36,0.64
85,Student_85,[email],Mechanical,"Automation, Cybersecurity, Machine Learning, Cloud",3,"1,84,199",0.51
86,Student_86,[email],Mechanical,"Cybersecurity, AI",2,"32,12,93,51,21,62,188",0.82
87,Student_87,[email],Electrical,"Web Development, AI",3,95,0.59
88,Student_88,[email],Computer Science,"Web Development, CAD, Machine Learning",1,"1,39,10,66,31,24,170",0.79
89,Student_89,[email],Civil,"Robotics, Web Development",4,73,0.8
90,Student_90,[email],Mechanical,"Networking, 3D Printing",4,"13,65,119",0.65
91,Student_91,[email],Mechanical,"Automation, Power Systems",2,"105,156,147,59",0.63
92,Student_92,[email],Computer Science,"Cloud, Robotics",4,"118,83,51,10,35",0.84
93,Student_93,[email],Electrical,"AI, Cloud, Cybersecurity",2,"27,106",0.96
94,Student_94,[email],Civil,"Sustainability, Networking, Cloud, Embedded Systems",2,"73,172,47",0.95
95,Student_95,[email],Information Technology,"AI, Robotics",3,161,0.72
96,Student_96,[email],Electrical,"Cybersecurity, Power Systems, Embedded Systems, Web Development",1,144,0.94
97,Student_97,[email],Civil,"Automation, Cybersecurity, AI",1,"191,41",1
98,Student_98,[email],Civil,"Automation, AI, Robotics",3,"34,95,65,22",0.59
99,Student_99,[email],Mechanical,"Sustainability, CAD, Machine Learning",3,"105,129,3,7",0.84
100,Student_100,[email],Information Technology,"Embedded Systems, Power Systems, CAD",1,"156,45",0.73
101,Student_101,[email],Electronics,"IoT, Machine Learning, Embedded Systems",4,"76,149",0.71
102,Student_102,[email],Information Technology,"IoT, Automation, CAD, Sustainability",3,"1,70,140",0.77
103,Student_103,[email],Electronics,"Power Systems, CAD, Machine Learning",2,"1,50,18,79,55,71,64,19,00,00,00,000",0.85
104,Student_104,[email],Electronics,"AI, 3D Printing, Embedded Systems, Machine Learning",4,27,0.97
105,Student_105,[email],Civil,"CAD, Power Systems",4,"2,21,01,174",0.92
106,Student_106,[email],Electrical,"CAD, 3D Printing",2,"16,11,01,13,169",0.93
107,Student_107,[email],Electronics,"IoT, Networking, 3D Printing",3,"48,64,148,69,88",0.92
108,Student_108,[email],Mechanical,"CAD, Robotics, Web Development, 3D Printing",4,"108,187,69,34",0.73
109,Student_109,[email],Electronics,"Power Systems, Cloud",1,"33,24,16",0.66
110,Student_110,[email],Electrical,"Networking, Embedded Systems, Web Development, Sustainability",3,141,0.93
111,Student_111,[email],Electrical,"3D Printing, CAD",4,"1,98,168",0.94
112,Student_112,[email],Information Technology,"CAD, Networking",4,"31,92,42",0.82
113,Student_113,[email],Electronics,"Web Development, 3D Printing, Embedded Systems, IoT",1,5,0.81
114,Student_114,[email],Information Technology,"Sustainability, Cybersecurity, Cloud, Machine Learning",1,"17,75,56,74",0.72
115,Student_115,[email],Civil,"AI, Web Development, IoT",3,"195,7",0.72
116,Student_116,[email],Information Technology,"Embedded Systems, Automation, Sustainability, Robotics",4,"110,80,87",0.81
117,Student_117,[email],Information Technology,"Automation, Robotics, Cloud",3,"78,75,11",0.83
118,Student_118,[email],Electrical,"Sustainability, 3D Printing, Robotics",3,"57,50,184",0.82
119,Student_119,[email],Electrical,"Cybersecurity, CAD, Web Development, Cloud",2,"7,02,91,93,137",0.69
120,Student_120,[email],Electronics,"Cybersecurity, Power Systems, Web Development, AI",1,"20,07,91,30,89,72,170",0.96
121,Student_121,[email],Civil,"Web Development, Cybersecurity, Cloud",2,59,0.81
122,Student_122,[email],Civil,"Networking, Sustainability, Web Development, Robotics",3,118,0.89
123,Student_123,[email],Computer Science,"IoT, Power Systems, Robotics, Machine Learning",2,"160,41",0.6
124,Student_124,[email],Mechanical,"3D Printing, Web Development, Cybersecurity",4,"55,72,108",0.98
125,Student_125,[email],Electronics,"Web Development, IoT, Machine Learning, CAD",2,"19,86,12,93",0.93
126,Student_126,[email],Civil,"Embedded Systems, Networking, 3D Printing, IoT",1,"27,195,175,7,159,194,166",0.63
127,Student_127,[email],Computer Science,"IoT, Sustainability, Power Systems",3,"123,96,6,97",0.55
128,Student_128,[email],Information Technology,"AI, Automation, 3D Printing",1,"48,49",0.82
129,Student_129,[email],Electrical,"Cybersecurity, Sustainability, Embedded Systems, Machine Learning",3,108,1
130,Student_130,[email],Computer Science,"Cloud, 3D Printing",3,"154,23,8,64,39,108",0.84
131,Student_131,[email],Civil,"3D Printing, Embedded Systems, Automation, Robotics",4,"15,100,86",0.97
132,Student_132,[email],Electronics,"Power Systems, IoT",2,"6,91,67,166",0.93
133,Student_133,[email],Computer Science,"IoT, 3D Printing, Sustainability, Web Development",2,"89,33,96,158",0.98
134,Student_134,[email],Electrical,"Sustainability, Cloud",3,"176,55",0.62
135,Student_135,[email],Information Technology,"Cloud, Machine Learning, 3D Printing, Web Development",2,"85,51,16,160",0.89
136,Student_136,[email],Mechanical,"Cybersecurity, Robotics",2,,0.55
137,Student_137,[email],Computer Science,"AI, IoT",1,,0.59
138,Student_138,[email],Computer Science,"Power Systems, Embedded Systems",4,"1,81,100",0.89
139,Student_139,[email],Mechanical,"Machine Learning, CAD, 3D Printing, Cloud",3,5,0.73
140,Student_140,[email],Computer Science,"CAD, Embedded Systems",4,"42,96,83",0.54
141,Student_141,[email],Computer Science,"Automation, Robotics, Machine Learning",3,,0.69
142,Student_142,[email],Mechanical,"Cybersecurity, CAD, 3D Printing, Automation",1,19,0.93
143,Student_143,[email],Civil,"Power Systems, Cloud, Embedded Systems, CAD",4,"1,03,15,35,197",0.7
144,Student_144,[email],Civil,"IoT, Embedded Systems",2,"12,142",0.84
145,Student_145,[email],Electrical,"Machine Learning, Web Development",3,"1,88,189",0.91
146,Student_146,[email],Mechanical,"Automation, 3D Printing",3,"118,150,186,8",0.94
147,Student_147,[email],Electrical,"AI, Cybersecurity, Automation, Networking",2,"1,45,111",0.58
148,Student_148,[email],Electrical,"Web Development, Machine Learning",1,"157,46,3,79",0.88
149,Student_149,[email],Mechanical,"Networking, Embedded Systems",1,59,0.8
150,Student_150,[email],Civil,"Cybersecurity, AI, Robotics, Web Development",1,"140,51,112,47,178,84,55",0.59
151,Student_151,[email],Information Technology,"Sustainability, Embedded Systems, Machine Learning, Robotics",2,"1,70,13,61,49,134",0.69
152,Student_152,[email],Electrical,"Robotics, IoT, Cybersecurity",1,"1,81,14,01,16,167",0.94
153,Student_153,[email],Information Technology,"Networking, Automation",3,"59,108,67",0.72
154,Student_154,[email],Electrical,"Automation, CAD, Embedded Systems",1,"1,92,155",0.67
155,Student_155,[email],Computer Science,"Sustainability, Web Development, Automation",1,"35,145,42",0.61
156,Student_156,[email],Mechanical,"AI, Cloud",3,"9,02,88,21,38,185",0.64
157,Student_157,[email],Computer Science,"CAD, Power Systems",2,"195,97",0.75
158,Student_158,[email],Civil,"Machine Learning, Embedded Systems, Power Systems",4,"1,12,25,24,166",0.96
159,Student_159,[email],Electronics,"Embedded Systems, Automation, Web Development, Sustainability",1,"89,17,14,51,05,63,37,100",0.98
160,Student_160,[email],Information Technology,"CAD, Power Systems, IoT, Machine Learning",4,,0.79
161,Student_161,[email],Mechanical,"Embedded Systems, Cybersecurity",1,"8,01,57,130",0.76
162,Student_162,[email],Computer Science,"3D Printing, Cloud, IoT, Power Systems",1,"31,114",0.57
163,Student_163,[email],Information Technology,"Automation, Robotics",4,"37,167",0.73
164,Student_164,[email],Mechanical,"CAD, Sustainability, Automation, Networking",2,"125,47",0.72
165,Student_165,[email],Electrical,"Sustainability, Cybersecurity, Networking",3,"28,109,43",0.73
166,Student_166,[email],Computer Science,"IoT, Cybersecurity",1,195,0.81
167,Student_167,[email],Mechanical,"CAD, Automation, 3D Printing",2,53,0.66
168,Student_168,[email],Electrical,"Robotics, AI, CAD, Machine Learning",2,"82,147",0.52
169,Student_169,[email],Civil,"CAD, 3D Printing, Networking",4,"98,88,134",0.7
170,Student_170,[email],Electronics,"Automation, AI, Sustainability, Power Systems",4,"6,125",0.64
171,Student_171,[email],Civil,"Automation, Robotics, IoT, Machine Learning",4,47,0.56
172,Student_172,[email],Civil,"Cybersecurity, 3D Printing",2,"142,9",0.84
173,Student_173,[email],Civil,"3D Printing, Machine Learning, Sustainability, Power Systems",3,"147,197,109,20,114,50",0.65
174,Student_174,[email],Information Technology,"Networking, CAD, Cloud",1,"1,49,24,11,51,62,77,53,00,00,00,000",0.65
175,Student_175,[email],Computer Science,"Networking, 3D Printing, Power Systems, Web Development",2,"193,103,131,31",0.8
176,Student_176,[email],Information Technology,"Robotics, Power Systems",1,"83,119,78,66,45,84",0.71
177,Student_177,[email],Civil,"Cloud, CAD, Automation, Cybersecurity",2,,0.65
178,Student_178,[email],Electrical,"IoT, Sustainability",4,"121,92",0.75
179,Student_179,[email],Electrical,"Web Development, Cloud",4,,0.94
180,Student_180,[email],Mechanical,"Power Systems, 3D Printing",2,52,0.64
181,Student_181,[email],Mechanical,"Web Development, Embedded Systems",4,"174,164,84",0.94
182,Student_182,[email],Computer Science,"AI, Embedded Systems, 3D Printing",3,24,0.61
183,Student_183,[email],Electronics,"Web Development, Power Systems",1,"1,75,163",0.64
184,Student_184,[email],Electrical,"Web Development, Robotics, Power Systems, CAD",1,"63,178",0.63
185,Student_185,[email],Information Technology,"Power Systems, Automation, 3D Printing, Embedded Systems",2,"17,71,00,114",0.65
186,Student_186,[email],Computer Science,"Embedded Systems, Sustainability",1,"1,31,10,41,15,166",0.82
187,Student_187,[email],Mechanical,"Power Systems, Robotics",3,"36,77,53",0.62
188,Student_188,[email],Electrical,"Sustainability, Web Development",1,"2,61,21,18,31,95,172",0.98
189,Student_189,[email],Mechanical,"Networking, 3D Printing, Web Development, AI",4,"1,88,109",0.99
190,Student_190,[email],Electronics,"AI, IoT, Machine Learning, Networking",1,"12,81,40,199",0.89
191,Student_191,[email],Civil,"Robotics, AI, IoT",4,"91,4",0.99
192,Student_192,[email],Electrical,"Robotics, Networking, Web Development, Machine Learning",2,"138,137,14",0.52
193,Student_193,[email],Information Technology,"IoT, Cybersecurity",3,"141,120,75",0.52
194,Student_194,[email],Civil,"Cybersecurity, IoT",3,150,0.64
195,Student_195,[email],Electronics,"Embedded Systems, Power Systems, CAD",4,37,0.68
196,Student_196,[email],Mechanical,"Networking, Machine Learning, Power Systems",2,"1,29,186",0.77
197,Student_197,[email],Electronics,"Machine Learning, IoT",4,"56,129,77",0.58
198,Student_198,[email],Electrical,"CAD, AI, Power Systems",1,70,0.54
199,Student_199,[email],Civil,"IoT, 3D Printing, Power Systems",4,"34,177,31,32",0.52
200,Student_200,[email],Computer Science,"Networking, Sustainability",1,"140,32,82",0.8
201,Student_201,[email],Civil,"IoT, Web Development, CAD",3,"48,105",0.7
202,Student_202,[email],Civil,"Cloud, Machine Learning, AI",1,"4,44,25,93,81,38,183",0.63
203,Student_203,[email],Electronics,"CAD, Cloud, Automation, Cybersecurity",2,99,0.93
204,Student_204,[email],Electrical,"Power Systems, CAD",3,37,0.83
205,Student_205,[email],Civil,"3D Printing, Web Development",2,"1,38,100",0.9
206,Student_206,[email],Mechanical,"Machine Learning, Cloud",4,126,0.51
207,Student_207,[email],Mechanical,"IoT, CAD, 3D Printing, Robotics",4,,1
208,Student_208,[email],Civil,"3D Printing, Embedded Systems, Networking",1,,0.72
209,Student_209,[email],Civil,"IoT, Robotics, 3D Printing, Sustainability",1,76,0.92
210,Student_210,[email],Mechanical,"Cybersecurity, Robotics",2,"175,63",0.67
211,Student_211,[email],Mechanical,"Web Development, Machine Learning, Cybersecurity",3,,0.56
212,Student_212,[email],Electronics,"3D Printing, Machine Learning, Web Development, Sustainability",2,"109,99,52",0.59
213,Student_213,[email],Mechanical,"Automation, IoT, Web Development, AI",3,"1,17,129",0.83
214,Student_214,[email],Mechanical,"Automation, Sustainability, AI",3,"1,51,22,102",0.82
215,Student_215,[email],Electronics,"Cloud, Networking, Sustainability",1,"1,185,78,5",0.58
216,Student_216,[email],Electrical,"CAD, Cloud, IoT",3,104,0.99
217,Student_217,[email],Information Technology,"3D Printing, Web Development, Machine Learning",3,"1,39,19",0.72
218,Student_218,[email],Information Technology,"AI, Cybersecurity",2,"1,67,11,61,65,153",0.98
219,Student_219,[email],Information Technology,"Automation, Power Systems, IoT",4,"91,41,20,163",1
220,Student_220,[email],Electrical,"Cybersecurity, CAD, AI",4,"43,66,45,154,87",0.98
