student_id,name,email,dept,interests,year_of_study,attended_events,activity_score
221,Student_221,[email],Information Technology,"IoT, AI, Networking, Cybersecurity",4,21,0.64
222,Student_222,[email],Computer Science,"Embedded Systems, Robotics",4,122,0.68
223,Student_223,[email],Electrical,"Automation, 3D Printing",3,"56,1,19,131,59",0.54
224,Student_224,[email],Mechanical,"Networking, 3D Printing, Cybersecurity",1,,0.7
225,Student_225,[email],Electronics,"IoT, Networking, Robotics, Cloud",1,"105,153,19",0.52
226,Student_226,[email],Civil,"Networking, CAD, 3D Printing",2,60,0.66
227,Student_227,[email],Mechanical,"Robotics, Embedded Systems, Automation",4,"1,60,81,69,167",0.85
228,Student_228,[email],Electronics,"Web Development, AI, IoT",3,,0.9
229,Student_229,[email],Civil,"Sustainability, AI, Automation, CAD",2,"144,163,155,85",0.86
230,Student_230,[email],Mechanical,"Robotics, 3D Printing, Sustainability",2,"1,21,18,81,06,133",0.52
231,Student_231,[email],Civil,"Cloud, AI",4,"143,68",0.85
232,Student_232,[email],Electrical,"Networking, Automation, CAD, AI",3,"10,63",1
233,Student_233,[email],Electrical,"Embedded Systems, IoT, Robotics, CAD",3,"138,106,94,96",0.81
234,Student_234,[email],Information Technology,"Cybersecurity, 3D Printing",3,"84,48,40",0.85
235,Student_235,[email],Civil,"CAD, IoT, Web Development, Networking",3,"66,187,53",0.56
236,Student_236,[email],Civil,"Embedded Systems, Web Development, IoT, Robotics",1,"1,51,144",0.67
237,Student_237,[email],Electrical,"Cybersecurity, Power Systems, CAD, Cloud",3,"77,125,105,69",0.97
238,Student_238,[email],Civil,"Robotics, Machine Learning, Automation",2,"98,130,2",0.82
239,Student_239,[email],Computer Science,"Embedded Systems, IoT",1,84,0.98
240,Student_240,[email],Information Technology,"Sustainability, CAD, Networking",3,"17,21,78,147",0.82
241,Student_241,[email],Computer Science,"Automation, Cloud, 3D Printing, AI",2,"35,200",0.97
242,Student_242,[email],Computer Science,"Networking, CAD, Robotics",3,"1,82,173",0.78
243,Student_243,[email],Computer Science,"Cybersecurity, CAD, Sustainability",4,"72,196",0.64
244,Student_244,[email],Computer Science,"Robotics, Power Systems, CAD",3,"147,149,3,86,18,44,131",0.9
245,Student_245,[email],Mechanical,"Networking, Cloud, Robotics, Automation",3,,0.54
246,Student_246,[email],Civil,"Robotics, Web Development",3,"108,7,3,156,105",0.69
247,Student_247,[email],Electrical,"IoT, Cybersecurity, Automation",3,"37,83",0.85
248,Student_248,[email],Computer Science,"Machine Learning, CAD, Cybersecurity, Robotics",3,"1,59,179",0.85
249,Student_249,[email],Civil,"IoT, Automation, Cloud",2,"89,01,91,97,14,11,85,100",0.73
250,Student_250,[email],Mechanical,"Embedded Systems, Power Systems, 3D Printing",2,"43,178",0.88
251,Student_251,[email],Civil,"Web Development, Networking, Machine Learning, 3D Printing",1,,0.96
252,Student_252,[email],Computer Science,"Web Development, 3D Printing",2,"13,109,76",0.66
253,Student_253,[email],Mechanical,"Machine Learning, Sustainability, Cloud",4,191,0.9
254,Student_254,[email],Electrical,"3D Printing, Embedded Systems",4,"1,53,49,125",0.84
255,Student_255,[email],Electronics,"AI, Embedded Systems, Cybersecurity, Web Development",4,"78,111",0.67
256,Student_256,[email],Computer Science,"AI, Machine Learning, CAD, Web Development",2,146,0.88
257,Student_257,[email],Civil,"Embedded Systems, IoT, Web Development, CAD",2,41,0.83
258,Student_258,[email],Electronics,"Robotics, 3D Printing",2,4,0.92
259,Student_259,[email],Computer Science,"CAD, Sustainability, Power Systems",2,3,0.73
260,Student_260,[email],Information Technology,"Cloud, Power Systems, Machine Learning",4,"6,144",0.81
261,Student_261,[email],Computer Science,"Cloud, Machine Learning",4,"10,91,70,14,51,80,146",0.8
262,Student_262,[email],Civil,"Cloud, Power Systems",2,"157,49",0.77
263,Student_263,[email],Computer Science,"3D Printing, Cybersecurity",3,"5,61,85,161",0.79
264,Student_264,[email],Civil,"Cloud, Cybersecurity, Robotics",3,"22,82",0.53
265,Student_265,[email],Mechanical,"Robotics, Sustainability, Networking, Embedded Systems",4,"89,175",0.89
266,Student_266,[email],Electronics,"Embedded Systems, Web Development, Robotics, Cybersecurity",4,,0.62
267,Student_267,[email],Information Technology,"Web Development, Power Systems, Robotics",4,65,0.98
268,Student_268,[email],Mechanical,"Robotics, Embedded Systems, Cloud, Cybersecurity",1,85,0.96
269,Student_269,[email],Electronics,"3D Printing, Power Systems",4,"57,184,67,61,73",0.84
270,Student_270,[email],Mechanical,"Web Development, Machine Learning",2,"51,31,68,109",0.74
271,Student_271,[email],Electronics,"AI, Cloud, Networking",2,"97,200,96",0.85
272,Student_272,[email],Civil,"Embedded Systems, Cloud",4,"148,181,83,4",0.77
273,Student_273,[email],Electronics,"Cybersecurity, IoT, 3D Printing",4,"1,27,86,184",0.88
274,Student_274,[email],Electronics,"IoT, Web Development",2,"176,98",0.51
275,Student_275,[email],Mechanical,"Automation, Power Systems, Embedded Systems, Cybersecurity",2,"13,71,74,133",0.69
276,Student_276,[email],Information Technology,"3D Printing, Sustainability, Networking",4,"11,11,18,138",0.73
277,Student_277,[email],Civil,"Robotics, Web Development, Power Systems",1,"1,55,90,105",0.76
278,Student_278,[email],Computer Science,"AI, Networking, Web Development, Embedded Systems",2,"4,143,89,160,85,111,21",0.53
279,Student_279,[email],Information Technology,"Cloud, 3D Printing",4,87,0.83
280,Student_280,[email],Computer Science,"3D Printing, Web Development",3,"1,28,64,139",0.77
281,Student_281,[email],Electronics,"3D Printing, Power Systems",1,"148,24",0.76
282,Student_282,[email],Information Technology,"Automation, 3D Printing",4,"14,31,74,192",0.54
283,Student_283,[email],Electrical,"Automation, Cloud, Power Systems",1,"1,68,21,34,198",0.83
284,Student_284,[email],Civil,"Machine Learning, Embedded Systems",1,"55,198,31,133,43,45",0.82
285,Student_285,[email],Civil,"Machine Learning, CAD",1,"91,198,119,81,31,55",0.95
286,Student_286,[email],Computer Science,"Cloud, Power Systems",3,"172,118,38",0.95
287,Student_287,[email],Mechanical,"AI, Robotics, IoT, Web Development",4,"15,71,00,170",0.96
288,Student_288,[email],Electronics,"Automation, Cloud",3,139,0.69
289,Student_289,[email],Civil,"Networking, Power Systems",1,,0.55
290,Student_290,[email],Information Technology,"IoT, Automation",1,"199,177,171,4",0.82
291,Student_291,[email],Electrical,"Cloud, IoT, 3D Printing",4,21,0.54
292,Student_292,[email],Mechanical,"Networking, Cloud, Power Systems",2,"168,154,76,186,172,57",0.69
293,Student_293,[email],Civil,"Power Systems, Embedded Systems",1,"155,141,23,133,32",0.97
294,Student_294,[email],Electrical,"Networking, Cybersecurity, Machine Learning",4,,0.72
295,Student_295,[email],Mechanical,"Embedded Systems, Machine Learning, AI, Networking",3,51,0.93
296,Student_296,[email],Computer Science,"Embedded Systems, Web Development, Machine Learning",2,56,0.84
297,Student_297,[email],Information Technology,"Cybersecurity, Web Development",2,"153,98",0.72
298,Student_298,[email],Electrical,"CAD, Networking, Machine Learning",4,"1,91,121",0.8
299,Student_299,[email],Information Technology,"Machine Learning, Robotics, Cybersecurity",4,196,0.9
300,Student_300,[email],Electronics,"IoT, Embedded Systems, Sustainability",2,"140,126,4,8,1",0.74
301,Student_301,[email],Information Technology,"IoT, Cybersecurity, Power Systems",3,"76,68,86,114",0.69
302,Student_302,[email],Electrical,"Machine Learning, Automation, Cloud",1,"1,78,14,73,82,36,46,160",0.98
303,Student_303,[email],Electrical,"Cloud, CAD, Cybersecurity, Machine Learning",3,"53,132",0.62
304,Student_304,[email],Civil,"Power Systems, Embedded Systems",4,"7,14,34",0.79
305,Student_305,[email],Mechanical,"Web Development, Power Systems, Embedded Systems, 3D Printing",1,,0.55
306,Student_306,[email],Information Technology,"Sustainability, IoT, Robotics, Web Development",4,"5,15,48,01,19,126",0.98
307,Student_307,[email],Electronics,"Machine Learning, AI, Web Development",2,191,0.72
308,Student_308,[email],Electrical,"Networking, Sustainability, Automation",4,112,0.55
309,Student_309,[email],Electrical,"Machine Learning, Power Systems",3,43,0.73
310,Student_310,[email],Information Technology,"CAD, IoT, Web Development, Machine Learning",3,"47,12",0.53
311,Student_311,[email],Computer Science,"Machine Learning, AI, IoT, Sustainability",2,70,0.96
312,Student_312,[email],Civil,"3D Printing, Robotics",4,"8,22,55",0.62
313,Student_313,[email],Electrical,"Robotics, Web Development, Sustainability, Power Systems",2,"99,8",0.72
314,Student_314,[email],Electrical,"AI, Power Systems, Cloud",1,"52,39",0.79
315,Student_315,[email],Mechanical,"IoT, Web Development",3,"48,66,52",0.84
316,Student_316,[email],Electrical,"Sustainability, IoT, Automation, Embedded Systems",3,193,0.92
317,Student_317,[email],Mechanical,"Web Development, Sustainability",1,"22,73,106",0.84
318,Student_318,[email],Electronics,"Cloud, Cybersecurity",2,"81,16,133",0.76
319,Student_319,[email],Electrical,"Robotics, Automation, Embedded Systems, Power Systems",2,183,0.78
320,Student_320,[email],Electrical,"Robotics, Web Development, IoT",1,"181,149,44,95",0.74
321,Student_321,[email],Information Technology,"3D Printing, Web Development, Sustainability",4,"61,24,65,140",0.86
322,Student_322,[email],Electrical,"Robotics, Machine Learning, Automation",2,"131,166,11",0.65
323,Student_323,[email],Electronics,"3D Printing, Cybersecurity",4,178,0.77
324,Student_324,[email],Computer Science,"Machine Learning, Cybersecurity, 3D Printing, IoT",4,74,0.77
325,Student_325,[email],Electrical,"Power Systems, Sustainability",1,,0.72
326,Student_326,[email],Electronics,"CAD, Machine Learning",3,44,0.93
327,Student_327,[email],Mechanical,"Embedded Systems, Robotics, Automation, Networking",1,"98,7,120",0.79
328,Student_328,[email],Mechanical,"Automation, 3D Printing, Robotics",3,"1,96,16,95,93,41,71,110",0.98
329,Student_329,[email],Mechanical,"Web Development, Machine Learning, Robotics, Embedded Systems",2,"160,34,41",0.85
330,Student_330,[email],Information Technology,"Robotics, Power Systems",4,"1,17,01,21,86,191",0.74
331,Student_331,[email],Mechanical,"Cybersecurity, Sustainability, Embedded Systems, Power Systems",1,40,0.7
332,Student_332,[email],Civil,"Power Systems, IoT, CAD",1,"1,84,41,30,176",0.87
333,Student_333,[email],Electrical,"Sustainability, Power Systems, IoT, Machine Learning",4,"15,50,140,6",0.63
334,Student_334,[email],Electronics,"3D Printing, Automation, Robotics",1,"53,119",0.52
335,Student_335,[email],Civil,"AI, Machine Learning, Robotics",2,"1,97,134",1
336,Student_336,[email],Information Technology,"Cybersecurity, Robotics, Web Development, Machine Learning",2,"83,120,56",0.53
337,Student_337,[email],Civil,"Power Systems, Web Development, Cloud",1,"151,189,161,56",0.5
338,Student_338,[email],Electrical,"Robotics, Automation",4,"48,140,5",0.5
339,Student_339,[email],Civil,"Web Development, Machine Learning, Embedded Systems",4,"1,89,16,21,06,107",0.54
340,Student_340,[email],Computer Science,"IoT, Web Development",2,"1,55,17,01,17,177",0.82
341,Student_341,[email],Civil,"Machine Learning, 3D Printing",4,,0.68
342,Student_342,[email],Information Technology,"Power Systems, Robotics, Embedded Systems, Automation",1,"4,61,99,114",0.57
343,Student_343,[email],Computer Science,"Power Systems, Embedded Systems, IoT, Networking",3,,0.82
344,Student_344,[email],Information Technology,"Automation, Web Development, Power Systems, Networking",3,79,0.6
345,Student_345,[email],Mechanical,"Cloud, Power Systems, Embedded Systems, Cybersecurity",4,113,0.69
346,Student_346,[email],Information Technology,"Sustainability, Automation, Machine Learning",2,,0.69
347,Student_347,[email],Mechanical,"IoT, 3D Printing, Sustainability",1,"129,195,53,55",0.51
348,Student_348,[email],Computer Science,"Cybersecurity, Cloud",4,"13,31,26,180",0.75
349,Student_349,[email],Civil,"3D Printing, Networking, Embedded Systems, Power Systems",2,83,0.64
350,Student_350,[email],Electronics,"3D Printing, Cloud",4,"125,195,43,72",0.79
351,Student_351,[email],Civil,"Sustainability, Machine Learning, Cybersecurity, Embedded Systems",1,,0.96
352,Student_352,[email],Computer Science,"Automation, Web Development, AI",2,"178,74",0.56
353,Student_353,[email],Civil,"Power Systems, AI",3,"196,147,50",0.58
354,Student_354,[email],Information Technology,"Networking, Cybersecurity, Power Systems, Machine Learning",4,"37,150",0.64
355,Student_355,[email],Computer Science,"Power Systems, Automation, Sustainability",3,"131,29,108,62",0.53
356,Student_356,[email],Mechanical,"IoT, Robotics",1,,0.61
357,Student_357,[email],Mechanical,"AI, Web Development",3,144,0.69
358,Student_358,[email],Information Technology,"Web Development, AI",4,"154,151,63,22",0.61
359,Student_359,[email],Information Technology,"Power Systems, IoT, Cybersecurity",1,"107,28",0.75
360,Student_360,[email],Computer Science,"Cloud, Networking",3,"104,2",0.89
361,Student_361,[email],Electronics,"Machine Learning, 3D Printing, CAD",3,45,0.78
362,Student_362,[email],Electronics,"Automation, Cloud, CAD, IoT",2,"142,136,114,82,70",0.58
363,Student_363,[email],Electrical,"Cloud, 3D Printing",1,,0.98
364,Student_364,[email],Computer Science,"Embedded Systems, Power Systems, Networking, Cybersecurity",2,"193,49",0.71
365,Student_365,[email],Computer Science,"Power Systems, Cybersecurity",4,"66,135",0.85
366,Student_366,[email],Electronics,"Power Systems, Machine Learning, Automation",4,"11,71,95,92,198",0.54
367,Student_367,[email],Mechanical,"Embedded Systems, Sustainability",3,146,0.93
368,Student_368,[email],Electrical,"Web Development, Power Systems, IoT, Networking",2,144,0.57
369,Student_369,[email],Mechanical,"Robotics, Machine Learning",3,"1,64,72,27,176",0.7
370,Student_370,[email],Mechanical,"Networking, Cloud, CAD",1,"66,1,10",0.58
371,Student_371,[email],Civil,"Web Development, Power Systems, Networking",1,"97,127,3,192,46",0.86
372,Student_372,[email],Electronics,"3D Printing, AI, Sustainability",1,168,0.98
373,Student_373,[email],Electrical,"Power Systems, 3D Printing, Cloud, Machine Learning",2,"94,15,11,78,134",0.56
374,Student_374,[email],Computer Science,"Robotics, Cloud",1,"1,63,145",0.79
375,Student_375,[email],Electronics,"AI, Machine Learning",4,"37,16,41,32,51,199",0.9
376,Student_376,[email],Computer Science,"Machine Learning, AI, CAD",4,"64,140,57",0.91
377,Student_377,[email],Electrical,"AI, Embedded Systems, Sustainability",2,"151,46,62,39",0.64
378,Student_378,[email],Electrical,"AI, Automation",4,"1,51,11,26,132",0.71
379,Student_379,[email],Mechanical,"AI, Machine Learning, Cybersecurity",2,,0.82
380,Student_380,[email],Mechanical,"Embedded Systems, Networking",3,"1,90,153",0.96
381,Student_381,[email],Mechanical,"Embedded Systems, Cybersecurity, Robotics",2,"61,92,167,69",0.51
382,Student_382,[email],Electronics,"Networking, CAD",2,42,0.55
383,Student_383,[email],Civil,"Cybersecurity, 3D Printing",4,151,0.68
384,Student_384,[email],Information Technology,"Cloud, Automation",3,"21,171",0.96
385,Student_385,[email],Computer Science,"Power Systems, IoT, Automation, Web Development",4,"50,9",0.77
386,Student_386,[email],Information Technology,"AI, Machine Learning, Web Development",1,"84,121,12",0.76
387,Student_387,[email],Computer Science,"Automation, Cloud, Robotics",3,186,0.53
388,Student_388,[email],Information Technology,"Power Systems, Robotics, Machine Learning, 3D Printing",4,"94,107",0.79
389,Student_389,[email],Electronics,"IoT, Robotics, Networking",3,9,0.59
390,Student_390,[email],Mechanical,"Automation, Networking, IoT, Cloud",3,"29,125,23,16",0.87
391,Student_391,[email],Electronics,"Robotics, Power Systems",4,"197,10,141,75",0.93
392,Student_392,[email],Mechanical,"Robotics, Automation",2,190,0.82
393,Student_393,[email],Computer Science,"Robotics, IoT, Power Systems",3,"87,50,39",0.58
394,Student_394,[email],Computer Science,"Sustainability, Web Development, Power Systems, IoT",2,"121,39",0.85
395,Student_395,[email],Electronics,"Networking, Machine Learning, Power Systems",4,"135,96,40",0.87
396,Student_396,[email],Information Technology,"CAD, Embedded Systems, IoT",2,47,0.58
397,Student_397,[email],Computer Science,"Cybersecurity, AI",3,199,0.59
398,Student_398,[email],Electrical,"Power Systems, Machine Learning",4,"1,72,200",0.85
399,Student_399,[email],Electrical,"Robotics, Automation, Embedded Systems, Web Development",2,"115,63,93,16",0.99
400,Student_400,[email],Electrical,"3D Printing, Power Systems, Networking, Web Development",2,133,0.55
401,Student_401,[email],Electrical,"3D Printing, CAD, Robotics, AI",3,95,0.91
402,Student_402,[email],Civil,"CAD, Cloud, Machine Learning, AI",3,,0.99
403,Student_403,[email],Electrical,"Cybersecurity, Networking",3,138,0.55
404,Student_404,[email],Mechanical,"Robotics, IoT, Embedded Systems",3,"135,194,149,54",0.72
405,Student_405,[email],Electronics,"Web Development, Cybersecurity",1,,0.54
406,Student_406,[email],Electronics,"Embedded Systems, Networking, Automation, Cloud",4,186,0.98
407,Student_407,[email],Civil,"Automation, Cloud, CAD",1,"86,44",0.75
408,Student_408,[email],Mechanical,"Sustainability, Automation, Robotics, Machine Learning",2,"194,2,73,12,41,187",0.56
409,Student_409,[email],Electrical,"Sustainability, Embedded Systems",2,"38,53",0.92
410,Student_410,[email],Electronics,"Power Systems, Networking, Machine Learning",4,"126,49",0.78
411,Student_411,[email],Electronics,"CAD, AI, Power Systems, Automation",4,"12,02,41,85,132",0.57
412,Student_412,[email],Mechanical,"Automation, Networking, Machine Learning, Power Systems",3,"54,195",0.94
413,Student_413,[email],Electronics,"Sustainability, CAD, Automation",4,"130,38,194,76",0.57
414,Student_414,[email],Mechanical,"Power Systems, Embedded Systems, AI, Networking",4,"200,136,45",0.96
415,Student_415,[email],Electronics,"IoT, Networking",1,,0.99
416,Student_416,[email],Information Technology,"Cybersecurity, Power Systems",3,"6,91,89,77,192",0.86
417,Student_417,[email],Mechanical,"Machine Learning, Cloud, CAD, Networking",3,"18,86,81,81,101",0.91
418,Student_418,[email],Mechanical,"Machine Learning, Cybersecurity",1,"125,181,6",0.59
419,Student_419,[email],Information Technology,"Cloud, AI",2,"3,71,57,198",0.64
420,Student_420,[email],Electrical,"Embedded Systems, Sustainability, Machine Learning, Networking",4,"1,95,126",0.8
421,Student_421,[email],Information Technology,"Automation, 3D Printing, IoT",1,159,0.64
422,Student_422,[email],Electrical,"Robotics, Automation",2,101,0.84
423,Student_423,[email],Electronics,"Embedded Systems, 3D Printing, AI, Sustainability",2,"8,91,40,181",0.8
424,Student_424,[email],Computer Science,"Cybersecurity, Automation",3,"156,151,93",0.71
425,Student_425,[email],Electrical,"CAD, Cybersecurity, Cloud",4,"44,174",0.79
426,Student_426,[email],Computer Science,"Sustainability, IoT, 3D Printing, Web Development",1,"74,139",0.74
427,Student_427,[email],Electronics,"Sustainability, IoT, Cybersecurity",3,136,0.59
428,Student_428,[email],Mechanical,"AI, Networking",2,"1,78,159",0.86
429,Student_429,[email],Civil,"Cybersecurity, Web Development, Embedded Systems",2,"37,176,84",0.67
430,Student_430,[email],Civil,"Sustainability, 3D Printing",3,"1,95,16,154",0.92
431,Student_431,[email],Civil,"Robotics, Cybersecurity, Machine Learning, CAD",2,"76,192,121,4,14",0.97
432,Student_432,[email],Electronics,"Machine Learning, Cloud, IoT, Networking",3,,0.63
433,Student_433,[email],Electronics,"Web Development, Machine Learning, CAD",1,,0.74
434,Student_434,[email],Information Technology,"Machine Learning, Sustainability, Embedded Systems, 3D Printing",2,11,1
435,Student_435,[email],Electronics,"Automation, CAD, Robotics",1,"166,134,58",0.74
436,Student_436,[email],Civil,"IoT, Sustainability",3,21,0.6
437,Student_437,[email],Information Technology,"Networking, Robotics, CAD, Machine Learning",4,,0.7
438,Student_438,[email],Electrical,"AI, Web Development, 3D Printing",1,"176,164,181,122,152,57",0.95
439,Student_439,[email],Mechanical,"AI, Sustainability",2,"143,1,200",0.61
440,Student_440,[email],Electronics,"Robotics, Machine Learning, Embedded Systems",1,"79,86,157",0.65
441,Student_441,[email],Electronics,"Power Systems, 3D Printing, Automation",3,"8,72,97",1
442,Student_442,[email],Electrical,"Networking, Cloud, Robotics",2,45,0.61
