student_id,name,email,dept,interests,year_of_study,attended_events,activity_score
443,Student_443,[email],Computer Science,"3D Printing, Robotics, Machine Learning, IoT",3,190,0.89
444,Student_444,[email],Mechanical,"Automation, AI",1,"189,67",0.71
445,Student_445,[email],Electrical,"3D Printing, Cybersecurity",1,"8,51,37,173",0.65
446,Student_446,[email],Civil,"Sustainability, 3D Printing",2,"188,41,130,85",0.71
447,Student_447,[email],Computer Science,"Power Systems, Automation, Machine Learning, Cybersecurity",4,190,0.6
448,Student_448,[email],Information Technology,"Web Development, 3D Printing, Cloud",2,40,0.52
449,Student_449,[email],Electrical,"Power Systems, CAD",1,"18,06,01,19,169",0.95
450,Student_450,[email],Mechanical,"CAD, Robotics, Machine Learning, 3D Printing",1,"18,31,66,90,165",0.95
451,Student_451,[email],Civil,"CAD, Cybersecurity",2,"58,190",0.94
452,Student_452,[email],Electronics,"Networking, Sustainability, IoT",1,"148,61,193,126,83",0.5
453,Student_453,[email],Information Technology,"Sustainability, Robotics, IoT, Power Systems",1,"1,74,197",0.69
454,Student_454,[email],Electronics,"Machine Learning, Embedded Systems",4,"139,144,42,12",0.9
455,Student_455,[email],Civil,"Machine Learning, Robotics",4,"1,31,37,123",0.96
456,Student_456,[email],Electrical,"Sustainability, CAD, Robotics, Automation",1,"113,74",0.93
457,Student_457,[email],Civil,"CAD, Web Development",4,"1,91,46,195",0.52
458,Student_458,[email],Electronics,"IoT, AI, Power Systems, Sustainability",2,"44,121,40",0.99
459,Student_459,[email],Civil,"3D Printing, Web Development, Power Systems",2,142,0.74
460,Student_460,[email],Civil,"Sustainability, Embedded Systems, Robotics, 3D Printing",4,"7,21,17,149",0.93
461,Student_461,[email],Information Technology,"Networking, CAD",1,118,0.75
462,Student_462,[email],Mechanical,"Embedded Systems, Web Development, Cloud, Machine Learning",4,"40,82",0.54
463,Student_463,[email],Electrical,"IoT, Machine Learning, CAD",4,"8,23",0.52
464,Student_464,[email],Mechanical,"Web Development, Machine Learning",2,"95,166,3,195,20",0.83
465,Student_465,[email],Electrical,"IoT, AI, Cloud",4,"115,39,6,70",0.86
466,Student_466,[email],Electronics,"CAD, Machine Learning, Networking, Sustainability",3,110,0.91
467,Student_467,[email],Electronics,"3D Printing, IoT, Power Systems, Machine Learning",4,200,0.57
468,Student_468,[email],Civil,"Power Systems, Embedded Systems, Machine Learning, Cybersecurity",2,"1,65,125",0.73
469,Student_469,[email],Information Technology,"IoT, Machine Learning, Embedded Systems, AI",4,"62,71,82,131,78",0.73
470,Student_470,[email],Mechanical,"Robotics, CAD, AI, 3D Printing",4,,0.96
471,Student_471,[email],Information Technology,"Automation, Robotics, Power Systems, Networking",3,43,0.75
472,Student_472,[email],Electrical,"Automation, Power Systems, Cloud",4,"3,64,71,90,200",0.9
473,Student_473,[email],Information Technology,"Automation, Power Systems, Networking",3,"92,121",0.86
474,Student_474,[email],Mechanical,"Cloud, Web Development, Networking, Automation",2,"36,56,13,11,52,194",0.99
475,Student_475,[email],Civil,"3D Printing, Web Development",3,"153,107,146,95",0.78
476,Student_476,[email],Mechanical,"Sustainability, Power Systems, Embedded Systems, Web Development",4,"1,91,84,156",0.9
477,Student_477,[email],Mechanical,"AI, Embedded Systems",1,,0.6
478,Student_478,[email],Information Technology,"Sustainability, Cybersecurity, Robotics",3,"6,31,66,50,190",0.6
479,Student_479,[email],Mechanical,"IoT, CAD",2,"43,16,11,23,165",0.87
480,Student_480,[email],Mechanical,"Cloud, 3D Printing, Power Systems",4,"1,90,150",0.69
481,Student_481,[email],Civil,"3D Printing, AI, Networking",2,46,0.96
482,Student_482,[email],Civil,"Sustainability, IoT, Automation, 3D Printing",2,63,0.65
483,Student_483,[email],Information Technology,"Machine Learning, Robotics, Networking, 3D Printing",4,"41,195",0.64
484,Student_484,[email],Electronics,"Robotics, Automation",2,"125,55",0.52
485,Student_485,[email],Electronics,"AI, Networking, Sustainability, Automation",3,122,0.54
486,Student_486,[email],Civil,"3D Printing, Cloud, Robotics",4,,0.77
487,Student_487,[email],Electrical,"IoT, Cloud",3,"33,45,89",0.68
488,Student_488,[email],Information Technology,"3D Printing, CAD, Web Development, Sustainability",3,"1,67,153",0.72
489,Student_489,[email],Civil,"Automation, Cloud, AI, Sustainability",4,"5,21,79,155",0.63
490,Student_490,[email],Civil,"AI, 3D Printing, IoT",1,"191,21",0.65
491,Student_491,[email],Civil,"IoT, 3D Printing",1,166,0.81
492,Student_492,[email],Information Technology,"Sustainability, Networking, Cloud, Web Development",4,"119,32,65",0.82
493,Student_493,[email],Computer Science,"Sustainability, Robotics, AI, CAD",1,"130,180,97",0.59
494,Student_494,[email],Electronics,"Machine Learning, Automation, Cloud, Cybersecurity",4,"17,01,96,36,172",0.72
495,Student_495,[email],Computer Science,"Sustainability, Machine Learning, 3D Printing",1,"18,07,91,83,200",0.88
496,Student_496,[email],Mechanical,"Power Systems, Machine Learning",3,"1,28,14,119",0.89
497,Student_497,[email],Electronics,"Machine Learning, Cybersecurity, CAD, Embedded Systems",4,"25,89",0.58
498,Student_498,[email],Information Technology,"Power Systems, Embedded Systems",3,"55,44",0.98
499,Student_499,[email],Computer Science,"Web Development, 3D Printing, Robotics, Machine Learning",4,166,0.77
500,Student_500,[email],Computer Science,"Cloud, Power Systems, Networking",2,"36,169,40",0.58
501,Student_501,[email],Information Technology,"Web Development, Cybersecurity, Cloud, Machine Learning",1,"112,88,67,188,124,113,39",0.93
502,Student_502,[email],Mechanical,"Sustainability, 3D Printing, Machine Learning",1,"159,70,1,52,82",0.6
503,Student_503,[email],Mechanical,"IoT, Web Development, Robotics",1,"30,25,87,95,61",0.95
504,Student_504,[email],Electronics,"CAD, IoT, Automation",3,165,0.9
505,Student_505,[email],Electrical,"AI, IoT",4,7,0.64
506,Student_506,[email],Electronics,"Sustainability, Power Systems",4,197,0.68
507,Student_507,[email],Electronics,"3D Printing, Machine Learning, Robotics",2,"24,49,9,26",0.63
508,Student_508,[email],Civil,"Power Systems, Machine Learning",1,"19,51,40,69,158",0.91
509,Student_509,[email],Mechanical,"Networking, Automation, Cloud",4,"193,76,36,56",0.83
510,Student_510,[email],Information Technology,"Embedded Systems, Cloud, Automation",1,"194,162,75",0.7
511,Student_511,[email],Mechanical,"Sustainability, Cloud",2,"1,57,21,119",0.72
512,Student_512,[email],Information Technology,"Automation, Sustainability, Robotics, CAD",4,"11,81,51,48,175",0.62
513,Student_513,[email],Electronics,"Cloud, AI, Sustainability",3,"72,141",0.69
514,Student_514,[email],Electrical,"AI, Sustainability",3,"126,199,32",0.92
515,Student_515,[email],Electronics,"3D Printing, Automation, Robotics, Embedded Systems",1,33,0.76
516,Student_516,[email],Electrical,"3D Printing, Embedded Systems",4,"132,17,171,96",0.9
517,Student_517,[email],Mechanical,"3D Printing, Robotics",3,"120,90,198,189,149,155,18",0.61
518,Student_518,[email],Information Technology,"IoT, Automation",4,"93,63,134,187,64",0.91
519,Student_519,[email],Civil,"CAD, Sustainability",2,"189,130,51,191,88",0.82
520,Student_520,[email],Electrical,"Cloud, AI",2,"1,30,51,18,75,41,03,140",0.57
521,Student_521,[email],Mechanical,"Automation, Robotics",2,"71,78",0.76
522,Student_522,[email],Electrical,"Automation, Sustainability, AI, Networking",4,"1,21,196",0.93
523,Student_523,[email],Information Technology,"Web Development, Embedded Systems",3,"82,197",0.58
524,Student_524,[email],Civil,"CAD, Automation, Networking",4,2,0.57
525,Student_525,[email],Computer Science,"3D Printing, Web Development",1,"1,07,12,51,38,148",0.59
526,Student_526,[email],Mechanical,"AI, Networking, 3D Printing, Power Systems",2,"5,11,89,68,104",0.95
527,Student_527,[email],Mechanical,"Networking, Sustainability",1,"52,114",0.85
528,Student_528,[email],Electrical,"Networking, CAD",1,"113,15",0.71
529,Student_529,[email],Electronics,"Networking, Cloud, Machine Learning",3,"109,23",0.59
530,Student_530,[email],Civil,"Networking, AI, Automation, 3D Printing",4,,0.83
531,Student_531,[email],Civil,"Embedded Systems, IoT, Machine Learning",3,"112,94",0.63
532,Student_532,[email],Mechanical,"Automation, IoT, Web Development",2,"1,38,10,55,41,85,13,31,00,000",0.71
533,Student_533,[email],Mechanical,"Robotics, IoT, 3D Printing",3,,0.89
534,Student_534,[email],Electrical,"Robotics, Sustainability, Machine Learning, Cloud",1,"11,27,31,37,14,41,46,100",0.61
535,Student_535,[email],Electrical,"Networking, 3D Printing, Automation",4,"26,28",0.98
536,Student_536,[email],Computer Science,"Web Development, Robotics",1,"61,31,35,128",0.53
537,Student_537,[email],Information Technology,"Machine Learning, Automation, AI",3,"100,76,2,74",0.86
538,Student_538,[email],Mechanical,"Networking, Robotics",3,"99,79",0.6
539,Student_539,[email],Mechanical,"3D Printing, Power Systems, Cloud, Automation",3,"121,93,25",0.62
540,Student_540,[email],Computer Science,"Machine Learning, Cybersecurity",4,"85,27,131",0.79
541,Student_541,[email],Mechanical,"Power Systems, Web Development",3,"16,31",0.86
542,Student_542,[email],Mechanical,"IoT, Web Development, Cybersecurity, Cloud",1,,0.63
543,Student_543,[email],Electrical,"Machine Learning, 3D Printing, Web Development, Networking",3,7,0.94
544,Student_544,[email],Mechanical,"Power Systems, CAD, Embedded Systems",4,"20,160,8",0.84
545,Student_545,[email],Mechanical,"CAD, Machine Learning",2,,0.84
546,Student_546,[email],Information Technology,"Embedded Systems, IoT, 3D Printing",3,,0.55
547,Student_547,[email],Civil,"Web Development, IoT, Machine Learning, 3D Printing",3,"1,19,44,16,01,69,80,190",0.61
548,Student_548,[email],Mechanical,"Robotics, Power Systems, Sustainability",2,"14,71,29,42,124",0.62
549,Student_549,[email],Information Technology,"Cloud, Web Development, Networking",3,23,0.58
550,Student_550,[email],Computer Science,"Machine Learning, Sustainability",1,47,0.92
551,Student_551,[email],Electronics,"IoT, CAD, Automation, Cybersecurity",3,158,0.7
552,Student_552,[email],Mechanical,"AI, 3D Printing",3,"20,74,11,91,20,137",0.7
553,Student_553,[email],Civil,"CAD, Machine Learning",1,11,0.51
554,Student_554,[email],Information Technology,"Automation, Machine Learning, IoT",2,109,0.77
555,Student_555,[email],Information Technology,"CAD, Automation, IoT",2,"66,158",0.71
556,Student_556,[email],Electronics,"Web Development, Embedded Systems, Cybersecurity",2,"42,165",0.91
557,Student_557,[email],Civil,"Networking, Cloud, 3D Printing",2,"5,6,51",0.9
558,Student_558,[email],Civil,"CAD, Networking",4,"1,50,21,23,195",0.57
559,Student_559,[email],Civil,"3D Printing, Power Systems, IoT, CAD",1,"1,49,14,61,16,109",0.7
560,Student_560,[email],Civil,"AI, Cloud",1,"89,74,139",0.72
561,Student_561,[email],Electronics,"IoT, Web Development, 3D Printing",1,"66,194",0.71
562,Student_562,[email],Electronics,"Automation, Cloud, Web Development, Power Systems",3,"1,10,144",0.66
563,Student_563,[email],Mechanical,"Networking, Power Systems, CAD",3,"175,145,64,191,96",0.73
564,Student_564,[email],Information Technology,"Sustainability, Networking",4,"69,89",0.92
565,Student_565,[email],Computer Science,"Robotics, IoT",3,,0.86
566,Student_566,[email],Mechanical,"Embedded Systems, Cybersecurity, CAD, IoT",2,"142,120,165,4",0.59
567,Student_567,[email],Computer Science,"Power Systems, Cloud",1,"59,126",0.61
568,Student_568,[email],Electrical,"Machine Learning, Web Development",4,"186,53,23",0.76
569,Student_569,[email],Computer Science,"Cybersecurity, Automation",4,"1,14,160",0.65
570,Student_570,[email],Information Technology,"Cybersecurity, CAD, Sustainability, Robotics",2,"1,08,129",0.51
571,Student_571,[email],Civil,"Web Development, IoT, CAD",4,"3,104,72,15",0.57
572,Student_572,[email],Civil,"Robotics, Automation, Networking, CAD",3,57,0.95
573,Student_573,[email],Electrical,"Cloud, Networking, Machine Learning, CAD",2,"94,98,54",0.65
574,Student_574,[email],Computer Science,"Web Development, Networking, Robotics, IoT",4,"76,149",0.97
575,Student_575,[email],Electrical,"AI, Networking, Embedded Systems",1,"1,83,16,41,50,141",0.77
576,Student_576,[email],Information Technology,"3D Printing, Embedded Systems, Networking",4,"200,9",0.91
577,Student_577,[email],Information Technology,"Machine Learning, Embedded Systems, Sustainability",3,"94,152,24,49",0.64
578,Student_578,[email],Civil,"Networking, Cybersecurity, Embedded Systems, Cloud",3,"163,51",0.56
579,Student_579,[email],Electrical,"CAD, Cybersecurity, Power Systems, Automation",2,,0.52
580,Student_580,[email],Mechanical,"Robotics, Machine Learning",4,"69,74,42,85,162",0.86
581,Student_581,[email],Information Technology,"Robotics, AI",3,"1,42,36,161",0.89
582,Student_582,[email],Electrical,"CAD, Power Systems, AI",2,"12,103",0.53
583,Student_583,[email],Electrical,"3D Printing, CAD",3,"63,124,48",0.91
584,Student_584,[email],Computer Science,"Networking, Power Systems",4,"173,50",0.62
585,Student_585,[email],Computer Science,"CAD, Power Systems",2,"4,5,122",0.74
586,Student_586,[email],Civil,"IoT, Robotics, Sustainability",1,"123,22,4",0.63
587,Student_587,[email],Civil,"Cloud, IoT, AI",4,"11,81,10,140",0.66
588,Student_588,[email],Information Technology,"Automation, Machine Learning, Embedded Systems",4,"68,75",0.84
589,Student_589,[email],Information Technology,"Networking, Machine Learning, Cloud",3,"46,35,60",0.97
590,Student_590,[email],Civil,"AI, IoT",2,"1,22,15,41,08,12,160",0.74
591,Student_591,[email],Electronics,"Networking, Sustainability, IoT, CAD",3,"1,11,98,23,129",0.86
592,Student_592,[email],Electronics,"CAD, Power Systems",4,"58,128",0.59
593,Student_593,[email],Information Technology,"IoT, Web Development, Power Systems, CAD",2,"9,45,68,174",0.53
594,Student_594,[email],Information Technology,"Cybersecurity, Web Development, 3D Printing",4,"98,133",0.87
595,Student_595,[email],Computer Science,"Web Development, IoT, Automation, Cloud",4,"1,24,101",0.59
596,Student_596,[email],Civil,"Networking, 3D Printing, Robotics",3,"89,164,27",0.56
597,Student_597,[email],Mechanical,"Machine Learning, AI, Robotics, Power Systems",4,"105,21,102,167,76",0.6
598,Student_598,[email],Computer Science,"Sustainability, Embedded Systems, Web Development, CAD",1,"172,133,54",0.68
599,Student_599,[email],Mechanical,"Machine Learning, AI, Cloud, Sustainability",4,,0.9
600,Student_600,[email],Computer Science,"3D Printing, Power Systems, Embedded Systems",3,"11,91,77,110",0.76
601,Student_601,[email],Civil,"Web Development, Cybersecurity",1,"1,73,69,70,155",0.55
602,Student_602,[email],Information Technology,"Embedded Systems, Cloud, Networking, 3D Printing",4,"197,128,37",0.87
603,Student_603,[email],Civil,"IoT, Sustainability, CAD, Networking",2,"190,113,49",0.77
604,Student_604,[email],Mechanical,"Sustainability, Robotics, 3D Printing",3,"24,60",0.92
605,Student_605,[email],Electrical,"Embedded Systems, Power Systems, IoT, Automation",2,"106,141,56",0.69
606,Student_606,[email],Mechanical,"Cybersecurity, IoT, CAD, Power Systems",3,"61,80,131",0.8
607,Student_607,[email],Mechanical,"Cybersecurity, AI",1,"1,85,152",0.89
608,Student_608,[email],Civil,"3D Printing, Web Development, Networking",1,83,0.73
609,Student_609,[email],Information Technology,"Cybersecurity, IoT",1,"1,55,71,136",0.79
610,Student_610,[email],Mechanical,"Power Systems, Machine Learning",4,"69,133,89",0.91
611,Student_611,[email],Civil,"Automation, Machine Learning, Web Development, Sustainability",4,"13,2",0.54
612,Student_612,[email],Computer Science,"IoT, Embedded Systems, Networking",2,"16,141,158,68",0.87
613,Student_613,[email],Mechanical,"Sustainability, Networking",1,"9,41,55,174",0.66
614,Student_614,[email],Mechanical,"IoT, 3D Printing",4,"123,88,112,118,70",0.99
615,Student_615,[email],Mechanical,"3D Printing, Machine Learning, Cloud, Embedded Systems",2,"1,67,186",0.67
616,Student_616,[email],Electrical,"Power Systems, AI, 3D Printing, Embedded Systems",4,"12,11,11,79,188",0.89
617,Student_617,[email],Information Technology,"CAD, 3D Printing",2,"1,37,15,41,65,116",0.78
618,Student_618,[email],Civil,"Cloud, Web Development, Machine Learning, Cybersecurity",1,"126,30",0.56
619,Student_619,[email],Electrical,"IoT, Web Development, Cloud",1,,0.88
620,Student_620,[email],Information Technology,"Automation, Networking, CAD",2,"147,198,50",0.84
621,Student_621,[email],Information Technology,"Web Development, Machine Learning, Networking, AI",3,"1,66,38,105",0.51
622,Student_622,[email],Civil,"Cybersecurity, CAD",2,"13,87,61,99,146",0.6
623,Student_623,[email],Mechanical,"3D Printing, CAD, Automation",1,,0.69
624,Student_624,[email],Civil,"AI, Cybersecurity, Robotics, Web Development",3,"150,119,10,89",0.53
625,Student_625,[email],Civil,"Machine Learning, Embedded Systems",1,"55,168,161,44,24",0.51
626,Student_626,[email],Civil,"Cloud, Embedded Systems, 3D Printing",1,"96,122,78,6,187",0.59
627,Student_627,[email],Mechanical,"3D Printing, Power Systems, AI",3,"1,15,41,10,91,72,164",0.67
628,Student_628,[email],Electrical,"Robotics, AI, IoT, Sustainability",2,"179,25",1
629,Student_629,[email],Mechanical,"Networking, AI, Sustainability",3,"135,138,16",0.61
630,Student_630,[email],Electronics,"Sustainability, Robotics, Machine Learning",2,"144,44",0.71
631,Student_631,[email],Mechanical,"Embedded Systems, Cybersecurity",2,"1,82,148",0.83
632,Student_632,[email],Mechanical,"Sustainability, Networking, Cloud, Robotics",2,151,0.72
633,Student_633,[email],Information Technology,"Automation, Robotics, IoT, Machine Learning",3,"1,38,134",0.92
634,Student_634,[email],Information Technology,"AI, Networking, IoT, Embedded Systems",3,"133,169,141,97,160,109,91",0.58
635,Student_635,[email],Information Technology,"Robotics, Web Development",3,"43,170,86",0.8
636,Student_636,[email],Mechanical,"Automation, Cloud",3,"16,71,99,162",0.54
637,Student_637,[email],Electrical,"3D Printing, Automation",2,"93,95,63",0.93
638,Student_638,[email],Electrical,"Robotics, Web Development, Cloud",1,"189,27,62",0.96
639,Student_639,[email],Electrical,"Power Systems, Sustainability",1,91,0.59
640,Student_640,[email],Electrical,"CAD, Power Systems, IoT, Web Development",1,"32,127",0.8
641,Student_641,[email],Electrical,"IoT, Embedded Systems, Automation, Power Systems",1,"156,79",0.76
642,Student_642,[email],Electrical,"Web Development, AI, Cloud",4,"197,45,99",0.76
643,Student_643,[email],Civil,"Cloud, Cybersecurity",3,"146,40",0.73
644,Student_644,[email],Electrical,"Automation, AI, Power Systems",4,"7,61,94,19,96,90,91,130",0.55
645,Student_645,[email],Mechanical,"Robotics, Networking",4,,0.71
646,Student_646,[email],Electrical,"Robotics, CAD",1,"1,31,48,140",0.63
647,Student_647,[email],Civil,"Power Systems, Networking, Robotics, Machine Learning",4,"174,101,102,39,90,146,44",0.82
648,Student_648,[email],Computer Science,"Power Systems, Embedded Systems, Web Development, 3D Printing",1,48,0.88
649,Student_649,[email],Electronics,"Web Development, Sustainability, Robotics, Power Systems",1,"175,78",0.71
650,Student_650,[email],Electronics,"Networking, CAD, Cybersecurity, Sustainability",2,"1,00,123",0.5
651,Student_651,[email],Electronics,"CAD, Web Development",4,"12,62,92",0.62
652,Student_652,[email],Mechanical,"CAD, Web Development, Embedded Systems, Networking",1,"11,196,198,103,15",0.62
653,Student_653,[email],Mechanical,"Automation, Sustainability, 3D Printing",2,"1,66,17,21,78,180",0.53
654,Student_654,[email],Electronics,"Robotics, AI",3,179,0.96
655,Student_655,[email],Computer Science,"Embedded Systems, Robotics",2,"19,18,71,24,65,136",0.98
656,Student_656,[email],Civil,"IoT, AI, Machine Learning, Cybersecurity",4,"10,11,50,91,66,41,63,100",0.92
657,Student_657,[email],Computer Science,"CAD, Robotics, Machine Learning",4,"42,50,158",0.76
658,Student_658,[email],Civil,"Automation, AI",1,"101,33,53,110,99",0.74
659,Student_659,[email],Civil,"Networking, Power Systems, Cybersecurity, Embedded Systems",3,"197,53",0.96
660,Student_660,[email],Mechanical,"CAD, 3D Printing, Power Systems, Sustainability",2,107,0.85
661,Student_661,[email],Information Technology,"Machine Learning, AI",2,"8,01,09,10,51,58,136",0.9
662,Student_662,[email],Electrical,"AI, IoT, Networking",2,"140,30,89,171,6,134,138,130",0.85
663,Student_663,[email],Electronics,"Cybersecurity, Web Development",1,77,0.84
